FECHA;DEMANDA_GBA;TEMP_AVG;TIPO_DIA
2022-09-17;114452;19.74;SA
2022-09-18;104424;18.73;D
2022-09-19;122662;18.3;H
2022-09-20;134121;12.82;H
2022-09-21;137070;13.46;H
2022-09-22;139282;12.77;H
2022-09-23;138285;12.22;H
2022-09-24;117369;17.56;SA
2022-09-25;107106;17.21;D
2022-09-26;122544;17.96;H
2022-09-27;124128;18.86;H
2022-09-28;129142;14.38;H
2022-09-29;133641;14.78;H
2022-09-30;129773;16.4;H
2022-10-01;114423;17.78;SA
2022-10-02;104158;19.65;D
2022-10-03;123892;15.08;H
2022-10-04;129515;15.64;H
2022-10-05;126861;18.14;H
2022-10-06;124563;17.66;H
2022-10-07;111730;20.78;F
2022-10-08;109346;15.8;SA
2022-10-09;111669;13.51;D
2022-10-10;109461;15.4;F
2022-10-11;124523;16.55;H
2022-10-12;126228;21.5;H
2022-10-13;124459;16.88;H
2022-10-14;129096;14.08;H
2022-10-15;124436;13.86;SA
2022-10-16;110158;15.5;D
2022-10-17;125788;16.77;H
2022-10-18;127153;18.37;H
2022-10-19;126134;19.61;H
2022-10-20;126650;20.82;H
2022-10-21;125259;18.97;H
2022-10-22;119807;13.02;SA
2022-10-23;112224;14.88;D
2022-10-24;124620;19.77;H
2022-10-25;127627;21.9;H
2022-10-26;126528;20.44;H
2022-10-27;126507;21.27;H
2022-10-28;134295;25.78;H
2022-10-29;125164;24.65;SA
2022-10-30;108743;15.7;D
2022-10-31;130496;12.87;H
2022-11-01;130692;15.08;H
2022-11-02;126799;20.15;H
2022-11-03;127146;19.99;H
2022-11-04;125130;19.45;H
2022-11-05;112261;19.93;SA
2022-11-06;104080;20.77;D
2022-11-07;124321;21.21;H
2022-11-08;126522;20.94;H
2022-11-09;129387;21.7;H
2022-11-10;132206;22.65;H
2022-11-11;138214;23.83;H
2022-11-12;125610;24.05;SA
2022-11-13;115245;22.58;D
2022-11-14;122295;19.02;H
2022-11-15;135064;23.94;H
2022-11-16;156114;26.72;H
2022-11-17;159049;26.06;H
2022-11-18;159692;26;H
2022-11-19;151592;27.42;SA
2022-11-20;130156;24.31;F
2022-11-21;108201;17.3;F
2022-11-22;118273;18.84;H
2022-11-23;132910;22.83;H
2022-11-24;162468;27.66;H
2022-11-25;149820;21.91;H
2022-11-26;145499;25.3;SA
2022-11-27;146362;26.26;D
2022-11-28;177358;26.83;H
2022-11-29;186798;27.83;H
2022-11-30;176766;25.9;H
2022-12-01;138815;20.96;H
2022-12-02;136717;20.99;H
2022-12-03;128580;22.76;SA
2022-12-04;136797;25.46;D
2022-12-05;185025;28.42;H
2022-12-06;198343;29.16;H
2022-12-07;200576;29.96;H
2022-12-08;177980;29.01;F
2022-12-09;185286;30.21;F
2022-12-10;152972;26.22;SA
2022-12-11;169040;29.3;D
2022-12-12;150966;22.61;H
2022-12-13;144428;21.5;H
2022-12-14;171675;26.29;H
2022-12-15;159802;23.29;H
2022-12-16;136367;20.64;H
2022-12-17;120630;21.81;SA
2022-12-18;116259;23.46;D
2022-12-19;151808;24.84;H
2022-12-20;152247;25.78;F
2022-12-21;165844;25.43;H
2022-12-22;174618;26.6;H
2022-12-23;163365;24.56;H
2022-12-24;117574;19.95;SA
2022-12-25;93491;19.05;F
2022-12-26;127863;22.9;H
2022-12-27;149865;25.8;H
2022-12-28;155297;26.12;H
2022-12-29;148554;24.37;H
2022-12-30;168223;29.13;H
2022-12-31;148330;26.32;SA
2023-01-01;111385;22.87;F
2023-01-02;127810;23.38;H
2023-01-03;144275;26.01;H
2023-01-04;146613;24.26;H
2023-01-05;152966;26.33;H
2023-01-06;170428;28.02;H
2023-01-07;154886;27.07;SA
2023-01-08;148060;26.59;D
2023-01-09;169224;26.52;H
2023-01-10;176281;27.01;H
2023-01-11;161136;25.48;H
2023-01-12;146913;23.96;H
2023-01-13;149273;25.6;H
2023-01-14;143467;26.83;SA
2023-01-15;151226;28.42;D
2023-01-16;190108;29.96;H
2023-01-17;195852;29.78;H
2023-01-18;179515;26.41;H
2023-01-19;185245;27.85;H
2023-01-20;179854;26.94;H
2023-01-21;148484;25.62;SA
2023-01-22;149105;27.47;D
2023-01-23;175343;27.23;H
2023-01-24;182878;28.72;H
2023-01-25;184487;27.27;H
2023-01-26;189788;28.18;H
2023-01-27;162170;24.45;H
2023-01-28;149889;25.76;SA
2023-01-29;142223;25.99;D
2023-01-30;162480;25.54;H
2023-01-31;179034;26.55;H
2023-02-01;167781;25.44;H
2023-02-02;153624;24.16;H
2023-02-03;143928;23.19;H
2023-02-04;127435;23.69;SA
2023-02-05;131260;25.31;D
2023-02-06;174707;28.36;H
2023-02-07;196726;29.28;H
2023-02-08;188716;28.24;H
2023-02-09;195453;28.77;H
2023-02-10;207621;30.45;H
2023-02-11;200835;32.1;SA
2023-02-12;202097;33.48;D
2023-02-13;196067;27.76;H
2023-02-14;185806;27.61;H
2023-02-15;171952;25.37;H
2023-02-16;147986;21.34;H
2023-02-17;119971;12.09;H
2023-02-18;109360;16.05;SA
2023-02-19;99947;20.78;D
2023-02-20;106354;22.23;F
2023-02-21;119922;24.4;F
2023-02-22;157655;27.04;H
2023-02-23;165946;26.25;H
2023-02-24;169244;26.16;H
2023-02-25;151865;25.62;SA
2023-02-26;126889;23.37;D
2023-02-27;152152;25;H
2023-02-28;188321;28.93;H
2023-03-01;198522;31.07;H
2023-03-02;216460;31.11;H
2023-03-03;218510;30.28;H
2023-03-04;192501;28.67;SA
2023-03-05;171897;27.48;D
2023-03-06;205518;29.11;H
2023-03-07;199324;27.53;H
2023-03-08;205353;28.08;H
2023-03-09;199352;27.93;H
2023-03-10;215931;30.67;H
2023-03-11;211778;32.49;SA
2023-03-12;206977;31.86;D
2023-03-13;227195;30.48;H
2023-03-14;230094;31.45;H
2023-03-15;210113;27.99;H
2023-03-16;200077;27.53;H
2023-03-17;206023;28.74;H
2023-03-18;176251;26.66;SA
2023-03-19;165529;27.53;D
2023-03-20;146975;22.6;H
2023-03-21;136525;23.3;H
2023-03-22;134736;23.32;H
2023-03-23;148686;24.94;H
2023-03-24;131790;23.85;F
2023-03-25;128926;23.75;SA
2023-03-26;106478;19.49;D
2023-03-27;125913;21.63;H
2023-03-28;141947;25.29;H
2023-03-29;139907;23.11;H
2023-03-30;127423;19.59;H
2023-03-31;125403;20.13;H
2023-04-01;110729;16.03;SA
2023-04-02;103561;18.62;F
2023-04-03;123041;18.75;H
2023-04-04;126771;19.22;H
2023-04-05;127566;21.58;H
2023-04-06;122852;21.68;SA
2023-04-07;110425;21.82;F
2023-04-08;109461;21.94;SA
2023-04-09;105565;22.3;D
2023-04-10;129449;22.14;H
2023-04-11;137981;24.23;H
2023-04-12;128890;18.55;H
2023-04-13;126004;15.11;H
2023-04-14;128328;14.86;H
2023-04-15;116895;17.2;SA
2023-04-16;110102;16.12;D
2023-04-17;127463;16.43;H
2023-04-18;139216;13.38;H
2023-04-19;144113;14.53;H
2023-04-20;141320;14.62;H
2023-04-21;135940;17.3;H
2023-04-22;119506;18.09;SA
2023-04-23;110295;18.68;D
2023-04-24;126827;18.82;H
2023-04-25;129163;19.3;H
2023-04-26;130227;18.85;H
2023-04-27;128961;18.94;H
2023-04-28;127306;20.42;H
2023-04-29;113907;21.27;SA
2023-04-30;105968;20.35;D
2023-05-01;107864;14.36;F
2023-05-02;135848;13.72;H
2023-05-03;143550;13.73;H
2023-05-04;140878;15.78;H
2023-05-05;136427;18.02;H
2023-05-06;123437;18.44;SA
2023-05-07;113500;17.83;D
2023-05-08;133323;15.96;H
2023-05-09;140103;15;H
2023-05-10;141772;15.21;H
2023-05-11;147976;12.77;H
2023-05-12;148716;14.28;H
2023-05-13;127262;17.3;SA
2023-05-14;113341;19.82;D
2023-05-15;127979;19.08;H
2023-05-16;130638;20.05;H
2023-05-17;129607;19.93;H
2023-05-18;129372;18.16;H
2023-05-19;141158;15.05;H
2023-05-20;136802;13.74;SA
2023-05-21;131528;16.2;D
2023-05-22;137818;18.66;H
2023-05-23;135777;19.54;H
2023-05-24;133127;20.85;H
2023-05-25;120917;19.64;F
2023-05-26;117606;18.4;F
2023-05-27;132687;12.77;SA
2023-05-28;145034;9.44;D
2023-05-29;170277;10.71;H
2023-05-30;170080;13.08;H
2023-05-31;157022;14.64;H
2023-06-01;143178;17.83;H
2023-06-02;134690;20.56;H
2023-06-03;119674;19.12;SA
2023-06-04;117993;16.1;D
2023-06-05;155960;12.21;H
2023-06-06;155835;16.44;H
2023-06-07;141663;18.25;H
2023-06-08;136201;21.46;H
2023-06-09;136314;18.4;H
2023-06-10;154915;10.39;SA
2023-06-11;164005;7.72;D
2023-06-12;193885;7.44;H
2023-06-13;197018;7.85;H
2023-06-14;195957;8.74;H
2023-06-15;192248;10.32;H
2023-06-16;185656;11.67;H
2023-06-17;170958;9.4;F
2023-06-18;167299;7.67;D
2023-06-19;169325;11.46;F
2023-06-20;171522;11.44;F
2023-06-21;180270;13;H
2023-06-22;184020;11.86;H
2023-06-23;185967;11.38;H
2023-06-24;165334;13.52;SA
2023-06-25;145169;14.17;D
2023-06-26;155572;15.91;H
2023-06-27;168232;13.58;H
2023-06-28;176714;12.12;H
2023-06-29;183520;10.68;H
2023-06-30;178903;12.16;H
2023-07-01;155938;13.57;SA
2023-07-02;140765;15.48;D
2023-07-03;147602;17;H
2023-07-04;141054;20.11;H
2023-07-05;140074;17.27;H
2023-07-06;150327;15;H
2023-07-07;165553;12.1;H
2023-07-08;161060;12.74;SA
2023-07-09;145633;14.65;F
2023-07-10;160909;13.47;H
2023-07-11;182419;11.4;H
2023-07-12;203355;9.8;H
2023-07-13;201176;8.84;H
2023-07-14;205734;7.2;H
2023-07-15;183351;10.73;SA
2023-07-16;174460;8.63;D
2023-07-17;203943;6.77;H
2023-07-18;208064;6.3;H
2023-07-19;208124;9.83;H
2023-07-20;186364;12.45;H
2023-07-21;153627;18.91;H
2023-07-22;119736;23.05;SA
2023-07-23;126423;13.36;D
2023-07-24;176037;10.87;H
2023-07-25;180315;12.21;H
2023-07-26;172209;13.05;H
2023-07-27;181179;9.95;H
2023-07-28;176677;11.01;H
2023-07-29;160363;13.36;SA
2023-07-30;139593;15.14;D
2023-07-31;147782;16.03;H
2023-08-01;136941;21.79;H
2023-08-02;130107;21.92;H
2023-08-03;155156;11.66;H
2023-08-04;158276;12.68;H
2023-08-05;148875;12.33;SA
2023-08-06;129445;16.79;D
2023-08-07;169031;10.3;H
2023-08-08;180458;11.13;H
2023-08-09;167291;13.7;H
2023-08-10;155038;15.9;H
2023-08-11;157347;13.91;H
2023-08-12;166563;9.26;SA
2023-08-13;157503;10.44;D
2023-08-14;157841;17.24;H
2023-08-15;138352;19.31;H
2023-08-16;132241;21.03;H
2023-08-17;146063;15.8;H
2023-08-18;154244;13.91;H
2023-08-19;163170;10.61;SA
2023-08-20;155261;9.85;D
2023-08-21;152747;12.46;F
2023-08-22;155146;14.83;H
2023-08-23;170674;12.56;H
2023-08-24;168784;12.98;H
2023-08-25;165966;12.21;H
2023-08-26;155737;10.52;SA
2023-08-27;149702;10.27;D
2023-08-28;172618;11.69;H
2023-08-29;163638;13.93;H
2023-08-30;151350;16.18;H
2023-08-31;149292;14.24;H
2023-09-01;142370;17.29;H
2023-09-02;135665;14.64;SA
2023-09-03;158676;10.12;D
2023-09-04;180606;10.72;H
2023-09-05;185037;9.49;H
2023-09-06;190143;10.85;H
2023-09-07;175555;14.33;H
2023-09-08;159138;13.74;H
2023-09-09;134102;15.6;SA
2023-09-10;117698;17.31;D
2023-09-11;136931;17.19;H
2023-09-12;147687;14.49;H
2023-09-13;146088;14.17;H
2023-09-14;146471;14.87;H
2023-09-15;135994;19.47;H
2023-09-16;115005;20.83;SA
2023-09-17;113498;16.87;D
2023-09-18;139342;13.93;H
2023-09-19;149347;13.61;H
2023-09-20;147048;15.88;H
2023-09-21;137964;17.9;H
2023-09-22;141828;14.39;H
2023-09-23;136058;14.47;SA
2023-09-24;126574;14.58;D
2023-09-25;142712;14.12;H
2023-09-26;154427;13.6;H
2023-09-27;145150;14.45;H
2023-09-28;135939;16.86;H
2023-09-29;131595;16.36;H
2023-09-30;125494;12.79;SA
2023-10-01;117751;14.21;D
2023-10-02;133412;15.26;H
2023-10-03;134678;16.66;H
2023-10-04;128689;15.47;H
2023-10-05;127222;18.16;H
2023-10-06;124985;20.22;H
2023-10-07;111586;17.68;SA
2023-10-08;104266;21.02;D
2023-10-09;123835;23.33;H
2023-10-10;129372;22.75;H
2023-10-11;129129;13.64;H
2023-10-12;136311;11.52;H
2023-10-13;119148;14.73;F
2023-10-14;110369;17.92;SA
2023-10-15;99714;18.88;D
2023-10-16;105740;21.8;F
2023-10-17;122376;15.33;H
2023-10-18;128837;14.85;H
2023-10-19;126943;17.41;H
2023-10-20;124208;19.66;H
2023-10-21;112674;21;SA
2023-10-22;106838;21.88;D
2023-10-23;123362;17.95;H
2023-10-24;126953;16.53;H
2023-10-25;125169;16.45;H
2023-10-26;124344;19;H
2023-10-27;125026;22.49;H
2023-10-28;119005;24;SA
2023-10-29;108826;21.61;D
2023-10-30;120579;16.45;H
2023-10-31;132787;13.82;H
2023-11-01;141712;13.48;H
2023-11-02;150669;14.36;H
2023-11-03;144994;14.35;H
2023-11-04;122709;16.75;SA
2023-11-05;105909;19.78;D
2023-11-06;124340;21.77;H
2023-11-07;138594;24.17;H
2023-11-08;133041;22.86;H
2023-11-09;128765;20.41;H
2023-11-10;126628;17.88;H
2023-11-11;118419;21.75;SA
2023-11-12;107652;20.93;D
2023-11-13;120904;17.5;H
2023-11-14;126421;19.54;H
2023-11-15;133582;22.18;H
2023-11-16;130144;21.01;H
2023-11-17;132978;21.75;H
2023-11-18;111958;19.35;SA
2023-11-19;105281;21.6;D
2023-11-20;120019;25.21;F
2023-11-21;135288;23.65;H
2023-11-22;131673;21.54;H
2023-11-23;140807;24.63;H
2023-11-24;133661;20.84;H
2023-11-25;123919;22.31;SA
2023-11-26;126133;24.56;D
2023-11-27;158137;26.1;H
2023-11-28;172588;26.11;H
2023-11-29;153412;23.9;H
2023-11-30;153878;24.75;H
2023-12-01;150801;23.73;H
2023-12-02;135116;23.94;SA
2023-12-03;106398;16.81;D
2023-12-04;120635;18.19;H
2023-12-05;125148;19.72;H
2023-12-06;130221;21.3;H
2023-12-07;127680;19.75;H
2023-12-08;115325;20.93;F
2023-12-09;112295;21.41;SA
2023-12-10;116173;23.67;D
2023-12-11;149454;25.18;H
2023-12-12;176193;27.9;H
2023-12-13;183574;27.03;H
2023-12-14;175692;25.24;H
2023-12-15;185567;27.29;H
2023-12-16;173141;27.32;SA
2023-12-17;108819;22.41;D
2023-12-18;114473;18.85;H
2023-12-19;114108;16.97;H
2023-12-20;122497;21.02;H
2023-12-21;137587;24.01;H
2023-12-22;141702;23.98;H
2023-12-23;146926;26.52;SA
2023-12-24;127172;24.24;D
2023-12-25;107396;22.57;F
2023-12-26;126635;21.24;H
2023-12-27;143607;24.98;H
2023-12-28;158863;26.56;H
2023-12-29;144415;23.82;H
2023-12-30;115514;20.98;SA
2023-12-31;115393;24.09;D
2024-01-01;117032;25.21;F
2024-01-02;146647;24.86;H
2024-01-03;152346;24.85;H
2024-01-04;154933;25.34;H
2024-01-05;164900;26.84;H
2024-01-06;152733;26.98;SA
2024-01-07;139750;24.42;D
2024-01-08;151945;25.47;H
2024-01-09;176498;27.92;H
2024-01-10;179095;27.06;H
2024-01-11;152294;23.65;H
2024-01-12;133432;21.94;H
2024-01-13;135432;25.71;SA
2024-01-14;139035;26.5;D
2024-01-15;159045;26.34;H
2024-01-16;143177;22.68;H
2024-01-17;147936;24.16;H
2024-01-18;160417;25.6;H
2024-01-19;156492;25.4;H
2024-01-20;128484;23.24;SA
2024-01-21;118956;23.47;D
2024-01-22;143975;24.49;H
2024-01-23;150568;24.6;H
2024-01-24;151323;25.23;H
2024-01-25;161984;25.95;H
2024-01-26;164237;26.19;H
2024-01-27;150042;25.75;SA
2024-01-28;142941;25.71;D
2024-01-29;175330;26.93;H
2024-01-30;193865;29.25;H
2024-01-31;207852;29.65;H
2024-02-01;219640;31.73;H
2024-02-02;216828;31.08;H
2024-02-03;191510;30.33;SA
2024-02-04;134867;22.89;D
2024-02-05;168013;25.87;H
2024-02-06;190711;28.6;H
2024-02-07;195648;29.97;H
2024-02-08;193393;28.46;H
2024-02-09;169949;26.2;H
2024-02-10;158253;27.44;SA
2024-02-11;162160;28.7;D
2024-02-12;137029;24.28;F
2024-02-13;102946;19.25;F
2024-02-14;122134;21.33;H
2024-02-15;134561;23.93;H
2024-02-16;144359;25.14;H
2024-02-17;141377;25.87;SA
2024-02-18;141879;25.92;D
2024-02-19;165430;25.56;H
2024-02-20;177433;26.31;H
2024-02-21;184374;27.39;H
2024-02-22;189107;27.36;H
2024-02-23;169934;25.55;H
2024-02-24;138703;23.47;SA
2024-02-25;119956;23.6;D
2024-02-26;138921;22.85;H
2024-02-27;155218;25.13;H
2024-02-28;173478;26.48;H
2024-02-29;173318;25.65;H
2024-03-01;156811;24.92;H
2024-03-02;148619;25.81;SA
2024-03-03;112244;21.75;D
2024-03-04;130035;21.12;H
2024-03-05;128861;20.28;H
2024-03-06;129533;21.53;H
2024-03-07;141931;24.37;H
2024-03-08;153547;25.53;H
2024-03-09;144679;26.64;SA
2024-03-10;127116;24.64;D
2024-03-11;138422;23.06;H
2024-03-12;125814;21.05;H
2024-03-13;131376;22.57;H
2024-03-14;133285;22.36;H
2024-03-15;138421;23.55;H
2024-03-16;132835;24.76;SA
2024-03-17;119174;23.73;D
2024-03-18;143716;24.31;H
2024-03-19;148359;24.11;H
2024-03-20;134912;22.33;H
2024-03-21;120334;18.38;H
2024-03-22;119448;17.44;H
2024-03-23;110432;21.36;SA
2024-03-24;112619;24.2;F
2024-03-25;132288;22.28;H
2024-03-26;131726;21.82;H
2024-03-27;135746;23.44;H
2024-03-28;134821;24.13;SA
2024-03-29;123725;24.27;F
2024-03-30;131990;26.12;SA
2024-03-31;104528;20.3;D
2024-04-01;99568;18.43;F
2024-04-02;101742;18.38;F
2024-04-03;118139;18.3;H
2024-04-04;121733;18.37;H
2024-04-05;123672;20.43;H
2024-04-06;110762;21.01;SA
2024-04-07;105546;21.33;D
2024-04-08;124995;21.35;H
2024-04-09;129641;22.04;H
2024-04-10;120590;16.41;H
2024-04-11;122659;15.45;H
2024-04-12;123199;17.65;H
2024-04-13;114040;18.33;SA
2024-04-14;107740;20.3;D
2024-04-15;125653;22.07;H
2024-04-16;126885;17.5;H
2024-04-17;125697;18.28;H
2024-04-18;123506;17.77;H
2024-04-19;122312;21.37;H
2024-04-20;111118;22.7;SA
2024-04-21;104304;20.78;D
2024-04-22;121728;18.81;H
2024-04-23;123077;19.14;H
2024-04-24;125857;15.62;H
2024-04-25;130270;16.53;H
2024-04-26;129564;18.24;H
2024-04-27;120876;14.29;SA
2024-04-28;117482;14.01;D
2024-04-29;132491;17.38;H
2024-04-30;128775;19.22;H
2024-05-01;116583;15.83;F
2024-05-02;138798;12.35;H
2024-05-03;146768;11.66;H
2024-05-04;130579;14.78;SA
2024-05-05;113261;19.01;D
2024-05-06;127001;19.09;H
2024-05-07;129937;18.5;H
2024-05-08;132672;16.38;H
2024-05-09;142398;12.11;H
2024-05-10;146314;13.89;H
2024-05-11;135934;13.84;SA
2024-05-12;144316;10.87;D
2024-05-13;170126;9.35;H
2024-05-14;176588;9.41;H
2024-05-15;174186;10.99;H
2024-05-16;164492;13.05;H
2024-05-17;169762;10.27;H
2024-05-18;162670;9.31;SA
2024-05-19;159578;8.89;D
2024-05-20;173831;11.89;H
2024-05-21;170272;13.56;H
2024-05-22;167798;11.69;H
2024-05-23;172637;11.97;H
2024-05-24;181295;8.64;H
2024-05-25;170118;6.37;F
2024-05-26;170357;8.29;D
2024-05-27;191198;8.82;H
2024-05-28;184224;10.06;H
2024-05-29;170133;12.7;H
2024-05-30;156898;13.77;H
2024-05-31;151589;13.42;H
2024-06-01;153000;17.25;SA
2024-06-02;153000;12.27;D
2024-06-03;177171;8.9;H
